employee_id,name,department,salary,hire_date,status,email,years_experience
1,  Employee_1  ,SALES,54184.0,15-03-2021,,[email],1.0
2,Employee_2,Sales,85990.0,Nov 30 2019,Inactive,[email],0.0
3,  Employee_3  ,SALES,66853.0,March 15 2021,ACTIVE,[email],
4,  Employee_4  ,Marketing,,03/15/2021,Inactive,[email],23.0
5,Employee_5,sales,43233.0,03/15/2021,Active,[email],23.0
6,Employee_6,SALES,118132.0,03/15/2021,active,[email],29.0
7,Employee_7,SALES,171001.0,2021-03-15,Active,[email],4.0
8,  Employee_8  ,SALES,,30/11/2019,Inactive,[email],35.0
9,Employee_9,HR,178245.0,March 15 2021,active,[email],
10,Employee_10,marketing,65066.0,03/15/2021,,[email],
11,  Employee_11  ,Sales,28009.0,Nov 30 2019,ACTIVE,[email],29.0
12,Employee_12,marketing,9999999.0,03/15/2021,ACTIVE,[email],12.0
13,  Employee_13  ,marketing,67349.0,2021-03-15,Inactive,[email],19.0
14,Employee_14,Sales,,30/11/2019,,[email],-2.0
15,Employee_15,marketing,68287.0,March 15 2021,active,[email],23.0
16,Employee_16,sales,160679.0,not-a-date,,[email],4.0
17,Employee_17,Sales,40433.0,03/15/2021,ACTIVE,[email],8.0
18,Employee_18,sales,174695.0,2019-11-30,Active,[email],26.0
19,Employee_19,Marketing,39200.0,2019-11-30,Active,[email],28.0
20,  Employee_20  ,sales,73100.0,03/15/2021,,[email],
21,Employee_21,marketing,-500.0,2019-11-30,active,[email],10.0
22,Employee_22,marketing,127346.0,2020-07-04,,[email],12.0
23,Employee_23,HR,40331.0,07/04/2020,,[email],33.0
24,Employee_24,sales,158124.0,03/15/2021,active,[email],15.0
25,Employee_25,Engineering,35418.0,Nov 30 2019,ACTIVE,[email],15.0
26,Employee_26,SALES,59308.0,not-a-date,,[email],4.0
27,Employee_27,SALES,157614.0,March 15 2021,active,[email],19.0
28,Employee_28,marketing,163658.0,03/15/2021,active,[email],35.0
29,Employee_29,Marketing,98860.0,2020-07-04,ACTIVE,[email],5.0
30,Employee_30,SALES,97530.0,2020-07-04,Inactive,[email],0.0
31,  Employee_31  ,marketing,64073.0,Nov 30 2019,active,[email],
32,Employee_32,Marketing,80070.0,Nov 30 2019,Inactive,[email],
33,Employee_33,Sales,,07/04/2020,Inactive,[email],15.0
34,Employee_34,Sales,53336.0,March 15 2021,Inactive,[email],14.0
35,Employee_35,SALES,75627.0,2020-07-04,,[email],34.0
36,Employee_36,SALES,32235.0,not-a-date,,[email],20.0
37,Employee_37,HR,159066.0,2021-03-15,Active,[email],12.0
38,Employee_38,SALES,-500.0,03/15/2021,ACTIVE,[email],20.0
39,Employee_39,sales,102504.0,2019-11-30,active,[email],
40,Employee_40,Engineering,104658.0,07/04/2020,Inactive,[email],10.0
41,Employee_41,Marketing,99392.0,03/15/2021,active,[email],12.0
42,  Employee_42  ,Engineering,37114.0,03/15/2021,,[email],31.0
43,  Employee_43  ,Sales,63684.0,03/15/2021,active,[email],33.0
44,Employee_44,marketing,171120.0,15-03-2021,,[email],28.0
45,Employee_45,HR,157324.0,15-03-2021,Inactive,[email],17.0
46,Employee_46,sales,161655.0,03/15/2021,active,[email],34.0
47,Employee_47,Marketing,64539.0,March 15 2021,Inactive,[email],3.0
48,Employee_48,marketing,135138.0,2021-03-15,,,19.0
49,Employee_49,Marketing,134843.0,March 15 2021,ACTIVE,,25.0
50,  Employee_50  ,HR,-500.0,2019-11-30,Active,[email],29.0
51,Employee_51,sales,93198.0,07/04/2020,Inactive,[email],26.0
52,Employee_52,Marketing,46471.0,07/04/2020,Active,[email],-2.0
53,Employee_53,HR,,15-03-2021,Active,[email],16.0
54,Employee_54,Marketing,68984.0,15-03-2021,Active,[email],24.0
55,Employee_55,Marketing,76990.0,March 15 2021,ACTIVE,[email],7.0
56,  Employee_56  ,SALES,173355.0,07/04/2020,ACTIVE,[email],31.0
57,Employee_57,marketing,119945.0,15-03-2021,,[email],34.0
58,Employee_58,Marketing,146863.0,07/04/2020,Active,[email],29.0
59,Employee_59,Engineering,124349.0,15-03-2021,ACTIVE,[email],17.0
60,Employee_60,Sales,-500.0,2019-11-30,active,[email],31.0
61,Employee_61,sales,29520.0,March 15 2021,,[email],22.0
62,Employee_62,Marketing,169281.0,2020-07-04,Active,[email],-5.0
63,Employee_63,Marketing,73535.0,Nov 30 2019,Active,[email],23.0
64,Employee_64,sales,28708.0,2021-03-15,active,[email],
65,Employee_65,Engineering,175487.0,15-03-2021,ACTIVE,[email],4.0
66,  Employee_66  ,Marketing,44420.0,15-03-2021,ACTIVE,[email],35.0
67,Employee_67,Engineering,84162.0,30/11/2019,,[email],3.0
68,Employee_68,sales,-500.0,2020-07-04,active,[email],10.0
69,Employee_69,Engineering,143096.0,March 15 2021,ACTIVE,[email],-2.0
70,Employee_70,sales,179609.0,Nov 30 2019,active,[email],4.0
71,Employee_71,marketing,105638.0,2020-07-04,Inactive,[email],17.0
72,Employee_72,,154445.0,2019-11-30,,[email],-5.0
73,Employee_73,marketing,95650.0,30/11/2019,Inactive,[email],27.0
74,Employee_74,Engineering,9999999.0,07/04/2020,Active,[email],31.0
75,  Employee_75  ,,,03/15/2021,ACTIVE,[email],
76,Employee_76,HR,25301.0,2021-03-15,ACTIVE,[email],28.0
77,  Employee_77  ,sales,78361.0,30/11/2019,Inactive,[email],15.0
78,Employee_78,HR,106461.0,March 15 2021,Active,[email],9.0
79,Employee_79,SALES,101509.0,30/11/2019,active,[email],-2.0
80,Employee_80,sales,158232.0,2020-07-04,Inactive,[email],
81,Employee_81,marketing,99144.0,30/11/2019,Inactive,[email],35.0
82,Employee_82,SALES,123883.0,March 15 2021,active,[email],20.0
83,  Employee_83  ,Marketing,124937.0,15-03-2021,Active,[email],
84,  Employee_84  ,,140423.0,15-03-2021,active,[email],16.0
85,Employee_85,marketing,129197.0,Nov 30 2019,ACTIVE,[email],
86,Employee_86,sales,34410.0,2020-07-04,Active,[email],6.0
87,Employee_87,Sales,-500.0,2021-03-15,ACTIVE,[email],26.0
88,Employee_88,Sales,72200.0,2019-11-30,active,[email],14.0
89,  Employee_89  ,,91578.0,30/11/2019,,[email],-5.0
90,Employee_90,Engineering,103421.0,30/11/2019,active,[email],6.0
91,Employee_91,SALES,174926.0,not-a-date,Inactive,[email],-2.0
92,Employee_92,SALES,,March 15 2021,ACTIVE,[email],16.0
93,Employee_93,Marketing,60855.0,2020-07-04,Active,[email],-2.0
94,Employee_94,sales,110647.0,Nov 30 2019,ACTIVE,[email],10.0
95,Employee_95,SALES,9999999.0,07/04/2020,Inactive,[email],
96,Employee_96,marketing,9999999.0,03/15/2021,Active,[email],23.0
97,Employee_97,marketing,93724.0,07/04/2020,active,[email],35.0
98,  Employee_98  ,Marketing,83030.0,2020-07-04,Active,[email],-5.0
99,Employee_99,HR,55440.0,30/11/2019,,[email],
100,Employee_100,HR,,not-a-date,ACTIVE,[email],
101,  Employee_101  ,SALES,9999999.0,07/04/2020,ACTIVE,[email],29.0
102,Employee_102,HR,80602.0,2021-03-15,active,[email],13.0
103,Employee_103,sales,170282.0,March 15 2021,active,[email],
104,  Employee_104  ,HR,9999999.0,15-03-2021,Active,[email],15.0
105,Employee_105,Sales,29136.0,2019-11-30,Active,[email],32.0
106,  Employee_106  ,,143490.0,Nov 30 2019,Active,[email],25.0
107,  Employee_107  ,Engineering,53301.0,03/15/2021,active,[email],35.0
108,Employee_108,HR,9999999.0,Nov 30 2019,Active,[email],35.0
109,Employee_109,sales,81367.0,30/11/2019,Active,[email],16.0
110,Employee_110,Engineering,65013.0,03/15/2021,Active,[email],8.0
111,Employee_111,HR,9999999.0,03/15/2021,Inactive,[email],18.0
112,Employee_112,HR,117181.0,30/11/2019,Active,[email],7.0
113,  Employee_113  ,Engineering,175496.0,not-a-date,ACTIVE,[email],-2.0
114,  Employee_114  ,marketing,117018.0,2019-11-30,Active,[email],24.0
115,  Employee_115  ,SALES,114363.0,03/15/2021,active,[email],5.0
116,Employee_116,Engineering,136152.0,March 15 2021,Active,[email],31.0
117,Employee_117,Engineering,105850.0,not-a-date,ACTIVE,[email],16.0
118,Employee_118,Marketing,56453.0,15-03-2021,active,[email],22.0
119,Employee_119,Engineering,36089.0,07/04/2020,,[email],18.0
120,  Employee_120  ,sales,9999999.0,30/11/2019,ACTIVE,[email],15.0
121,  Employee_121  ,Engineering,129975.0,07/04/2020,active,[email],33.0
122,Employee_122,marketing,116586.0,15-03-2021,active,[email],9.0
123,Employee_123,marketing,44753.0,30/11/2019,,[email],
124,  Employee_124  ,Sales,107873.0,2020-07-04,,[email],19.0
125,Employee_125,marketing,34858.0,03/15/2021,,[email],2.0
126,Employee_126,SALES,174856.0,Nov 30 2019,Active,[email],-5.0
127,Employee_127,,47106.0,30/11/2019,,[email],-2.0
128,  Employee_128  ,SALES,126558.0,2021-03-15,ACTIVE,[email],24.0
129,  Employee_129  ,HR,64419.0,07/04/2020,Inactive,[email],5.0
130,Employee_130,SALES,123744.0,Nov 30 2019,Inactive,,-5.0
131,Employee_131,Engineering,-500.0,15-03-2021,ACTIVE,[email],
132,  Employee_132  ,SALES,163027.0,15-03-2021,active,[email],10.0
133,Employee_133,Marketing,36453.0,30/11/2019,Inactive,[email],-2.0
134,Employee_134,HR,75860.0,30/11/2019,Inactive,[email],
135,Employee_135,Sales,,07/04/2020,Active,[email],7.0
136,Employee_136,HR,67024.0,2019-11-30,active,[email],1.0
137,Employee_137,sales,128928.0,03/15/2021,Active,[email],21.0
138,Employee_138,marketing,61070.0,15-03-2021,Inactive,not-an-email,1.0
139,Employee_139,Marketing,64195.0,2019-11-30,ACTIVE,[email],15.0
140,Employee_140,marketing,144829.0,not-a-date,,[email],18.0
141,  Employee_141  ,Engineering,117488.0,03/15/2021,ACTIVE,[email],32.0
142,Employee_142,Engineering,158070.0,2021-03-15,ACTIVE,not-an-email,22.0
143,Employee_143,Marketing,52174.0,15-03-2021,,[email],-5.0
144,  Employee_144  ,marketing,150444.0,not-a-date,active,[email],2.0
145,Employee_145,marketing,106284.0,not-a-date,active,[email],
146,Employee_146,marketing,112012.0,2019-11-30,Inactive,[email],31.0
147,Employee_147,Sales,161125.0,03/15/2021,active,[email],5.0
148,Employee_148,HR,102500.0,15-03-2021,ACTIVE,[email],22.0
149,Employee_149,marketing,139017.0,03/15/2021,Inactive,[email],-5.0
150,Employee_150,Marketing,,2021-03-15,active,[email],-2.0
151,Employee_151,Marketing,33489.0,07/04/2020,Active,[email],25.0
152,Employee_152,,98056.0,15-03-2021,Inactive,[email],16.0
153,Employee_153,SALES,9999999.0,30/11/2019,active,[email],-5.0
154,Employee_154,Marketing,108778.0,Nov 30 2019,ACTIVE,[email],11.0
155,Employee_155,sales,158367.0,March 15 2021,Active,[email],
156,Employee_156,Sales,169610.0,2019-11-30,Inactive,[email],4.0
157,Employee_157,Engineering,108106.0,Nov 30 2019,,[email],8.0
158,Employee_158,HR,,15-03-2021,active,[email],
159,Employee_159,HR,90694.0,2020-07-04,Active,[email],9.0
160,Employee_160,,,2021-03-15,,[email],26.0
161,Employee_161,Marketing,32939.0,2020-07-04,Inactive,[email],3.0
162,Employee_162,sales,133952.0,15-03-2021,ACTIVE,[email],25.0
163,Employee_163,Sales,122134.0,30/11/2019,Inactive,[email],-2.0
164,  Employee_164  ,marketing,134611.0,07/04/2020,ACTIVE,[email],32.0
165,Employee_165,Sales,105882.0,Nov 30 2019,active,[email],3.0
166,Employee_166,Sales,148361.0,2019-11-30,ACTIVE,[email],23.0
167,Employee_167,sales,38410.0,2020-07-04,,[email],7.0
168,  Employee_168  ,marketing,50344.0,Nov 30 2019,active,[email],32.0
169,Employee_169,SALES,35201.0,Nov 30 2019,,[email],20.0
170,Employee_170,HR,103442.0,Nov 30 2019,,[email],23.0
171,Employee_171,HR,9999999.0,2021-03-15,ACTIVE,[email],14.0
172,  Employee_172  ,HR,177967.0,2019-11-30,active,[email],7.0
173,Employee_173,sales,140615.0,March 15 2021,,[email],3.0
174,Employee_174,SALES,160969.0,30/11/2019,ACTIVE,[email],34.0
175,Employee_175,marketing,117874.0,2020-07-04,active,[email],19.0
176,Employee_176,Marketing,103017.0,30/11/2019,ACTIVE,[email],17.0
177,Employee_177,Engineering,175333.0,2019-11-30,active,[email],5.0
178,Employee_178,Marketing,140966.0,March 15 2021,ACTIVE,[email],8.0
179,  Employee_179  ,Sales,178834.0,Nov 30 2019,active,[email],30.0
180,Employee_180,HR,61036.0,15-03-2021,Inactive,[email],18.0
181,Employee_181,Sales,-500.0,March 15 2021,Active,[email],-2.0
182,Employee_182,Engineering,9999999.0,15-03-2021,ACTIVE,missing@,-2.0
183,Employee_183,Marketing,112829.0,30/11/2019,active,[email],
184,Employee_184,Engineering,111686.0,not-a-date,ACTIVE,[email],12.0
185,Employee_185,HR,,2019-11-30,active,[email],15.0
186,  Employee_186  ,marketing,125551.0,07/04/2020,,[email],15.0
187,Employee_187,sales,55991.0,Nov 30 2019,ACTIVE,[email],18.0
188,Employee_188,sales,82894.0,30/11/2019,,[email],30.0
189,Employee_189,Marketing,82255.0,03/15/2021,,[email],7.0
190,Employee_190,sales,-500.0,15-03-2021,,[email],31.0
191,  Employee_191  ,Sales,158791.0,Nov 30 2019,,[email],19.0
192,Employee_192,Sales,128795.0,03/15/2021,ACTIVE,[email],-2.0
193,Employee_193,,9999999.0,2019-11-30,active,[email],26.0
194,  Employee_194  ,Engineering,125264.0,Nov 30 2019,ACTIVE,[email],25.0
195,Employee_195,,,2020-07-04,,[email],14.0
196,Employee_196,sales,115743.0,not-a-date,Inactive,[email],1.0
197,Employee_197,Sales,42639.0,2021-03-15,Active,[email],13.0
198,Employee_198,SALES,39796.0,07/04/2020,ACTIVE,[email],33.0
199,Employee_199,HR,103774.0,15-03-2021,Inactive,,24.0
200,Employee_200,Engineering,108554.0,2019-11-30,,[email],
37,Employee_37,HR,159066.0,2021-03-15,Active,[email],12.0
119,Employee_119,Engineering,36089.0,07/04/2020,,[email],18.0
15,Employee_15,marketing,68287.0,March 15 2021,active,[email],23.0
144,  Employee_144  ,marketing,150444.0,not-a-date,active,[email],2.0
106,  Employee_106  ,,143490.0,Nov 30 2019,Active,[email],25.0
107,  Employee_107  ,Engineering,53301.0,03/15/2021,active,[email],35.0
143,Employee_143,Marketing,52174.0,15-03-2021,,[email],-5.0
136,Employee_136,HR,67024.0,2019-11-30,active,[email],1.0
35,Employee_35,SALES,75627.0,2020-07-04,,[email],34.0
100,Employee_100,HR,,not-a-date,ACTIVE,[email],
63,Employee_63,Marketing,73535.0,Nov 30 2019,Active,[email],23.0
66,  Employee_66  ,Marketing,44420.0,15-03-2021,ACTIVE,[email],35.0
53,Employee_53,HR,,15-03-2021,Active,[email],16.0
85,Employee_85,marketing,129197.0,Nov 30 2019,ACTIVE,[email],
166,Employee_166,Sales,148361.0,2019-11-30,ACTIVE,[email],23.0
